

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 20:32:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169                           
   170                           	psect	strings
   171  0003                     __pstrings:	
   172  0003                     stringtab:	
   173  0003                     __stringtab:	
   174  0003                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177  0003                     stringdir:	
   178  0003  3000               	movlw	high stringdir
   179  0004  008A               	movwf	10
   180  0005  0804               	movf	4,w
   181  0006  0A84               	incf	4,f
   182  0007  0782               	addwf	2,f
   183  0008                     __stringbase:	
   184  0008  3400               	retlw	0
   185  0009                     __end_of__stringtab:	
   186  0009                     buzzer_alarm@PAUSE:	
   187  0009  3488               	retlw	136
   188  000A  3413               	retlw	19
   189  000B                     __end_ofbuzzer_alarm@PAUSE:	
   190  000B                     buzzer_alarm@REPEAT:	
   191  000B  3405               	retlw	5
   192  000C  3400               	retlw	0
   193  000D                     __end_ofbuzzer_alarm@REPEAT:	
   194  000D                     buzzer_alarm@BUZZER_TIME:	
   195  000D  34D4               	retlw	212
   196  000E  3430               	retlw	48
   197  000F                     __end_ofbuzzer_alarm@BUZZER_TIME:	
   198  0030                     _RB0	set	48
   199  0049                     _RE1	set	73
   200  0430                     _TRISB0	set	1072
   201  0449                     _TRISE1	set	1097
   202                           
   203                           ; #config settings
   204  0000                     
   205                           	psect	cinit
   206  07FB                     start_initialization:	
   207  07FB                     __initialization:	
   208                           
   209                           ; Clear objects allocated to COMMON
   210  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:	
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2F8B   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	bssCOMMON
   219  007B                     __pbssCOMMON:	
   220  007B                     _ALARM:	
   221  007B                     	ds	1
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:	
   225  0070                     ?_buzzer_init:	
   226  0070                     ??_buzzer_init:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_buzzer_sound:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_buzzer_alarm:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_getButtonInput:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_getButtonInput:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     buzzer_sound@bT:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 2 bytes @ 0x0
   249  0070                     	ds	2
   250  0072                     buzzer_sound@pT:	
   251                           
   252                           ; 2 bytes @ 0x2
   253  0072                     	ds	2
   254  0074                     ??_buzzer_sound:	
   255                           
   256                           ; 1 bytes @ 0x4
   257  0074                     	ds	1
   258  0075                     buzzer_sound@i:	
   259                           
   260                           ; 2 bytes @ 0x5
   261  0075                     	ds	2
   262  0077                     buzzer_sound@i_32:	
   263                           
   264                           ; 2 bytes @ 0x7
   265  0077                     	ds	2
   266  0079                     ??_buzzer_alarm:	
   267  0079                     buzzer_alarm@i:	
   268                           ; 1 bytes @ 0x9
   269                           
   270                           
   271                           ; 2 bytes @ 0x9
   272  0079                     	ds	2
   273  007B                     ??_main:	
   274                           
   275                           	psect	maintext
   276  078B                     __pmaintext:	
   277                           ; 1 bytes @ 0xB
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 67 in file "buzzer_driver.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_buzzer_alarm
   305 ;;		_buzzer_init
   306 ;;		_getButtonInput
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  078B                     _main:	
   315  078B                     l697:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   318                           
   319  078B  120A  118A  2776  120A  118A  	fcall	_buzzer_init
   320  0790                     l43:	
   321  0790  120A  118A  2780  120A  118A  	fcall	_getButtonInput
   322  0795                     l699:	
   323  0795  087B               	movf	_ALARM,w
   324  0796  1903               	btfsc	3,2
   325  0797  2F99               	goto	u91
   326  0798  2F9A               	goto	u90
   327  0799                     u91:	
   328  0799  2F90               	goto	l43
   329  079A                     u90:	
   330  079A                     l701:	
   331  079A  120A  118A  27A3  120A  118A  	fcall	_buzzer_alarm
   332  079F  2F90               	goto	l43
   333  07A0  120A  118A  2800   	ljmp	start
   334  07A3                     __end_of_main:	
   335                           
   336                           	psect	text1
   337  0780                     __ptext1:	
   338 ;; *************** function _getButtonInput *****************
   339 ;; Defined at:
   340 ;;		line 54 in file "buzzer_driver.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		status,2
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels used:    1
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		_main
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _getButtonInput
   369  0780                     _getButtonInput:	
   370  0780                     l663:	
   371                           ;incstack = 0
   372                           ; Regs used in _getButtonInput: [status,2]
   373                           
   374                           
   375                           ;buzzer_driver.c: 55:     while (1) {
   376  0780  1283               	bcf	3,5	;RP0=0, select bank0
   377  0781  1303               	bcf	3,6	;RP1=0, select bank0
   378  0782  1C06               	btfss	6,0	;volatile
   379  0783  2F85               	goto	u41
   380  0784  2F86               	goto	u40
   381  0785                     u41:	
   382  0785  2F89               	goto	l667
   383  0786                     u40:	
   384  0786                     l665:	
   385                           
   386                           ;buzzer_driver.c: 58:         if (ALARM) buzzer_alarm();
   387  0786  01FB               	clrf	_ALARM
   388  0787  0AFB               	incf	_ALARM,f
   389                           
   390                           ;buzzer_driver.c: 59: 
   391  0788  2F8A               	goto	l38
   392  0789                     l667:	
   393                           
   394                           ;buzzer_driver.c: 60:     }
   395  0789  01FB               	clrf	_ALARM
   396  078A                     l38:	
   397  078A  0008               	return
   398  078B                     __end_of_getButtonInput:	
   399                           
   400                           	psect	text2
   401  0776                     __ptext2:	
   402 ;; *************** function _buzzer_init *****************
   403 ;; Defined at:
   404 ;;		line 26 in file "buzzer_driver.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		None
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used:    1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
