

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Oct 21 16:12:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	strings
   169  0003                     __pstrings:	
   170  0003                     stringtab:	
   171  0003                     __stringtab:	
   172  0003                     stringcode:	
   173                           ;	String table - string pointers are 1 byte each
   174                           
   175  0003                     stringdir:	
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:	
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:	
   184  0009                     _NUMS:	
   185  0009  34C0               	retlw	192
   186  000A  3400               	retlw	0
   187  000B  34F9               	retlw	249
   188  000C  3400               	retlw	0
   189  000D  34A4               	retlw	164
   190  000E  3400               	retlw	0
   191  000F  34B0               	retlw	176
   192  0010  3400               	retlw	0
   193  0011  3499               	retlw	153
   194  0012  3400               	retlw	0
   195  0013  3492               	retlw	146
   196  0014  3400               	retlw	0
   197  0015  3483               	retlw	131
   198  0016  3400               	retlw	0
   199  0017  34F8               	retlw	248
   200  0018  3400               	retlw	0
   201  0019  3480               	retlw	128
   202  001A  3400               	retlw	0
   203  001B  3498               	retlw	152
   204  001C  3400               	retlw	0
   205  001D                     __end_of_NUMS:	
   206  001D                     _LEDS:	
   207  001D  34FE               	retlw	254
   208  001E  3400               	retlw	0
   209  001F  34FD               	retlw	253
   210  0020  3400               	retlw	0
   211  0021  34FB               	retlw	251
   212  0022  3400               	retlw	0
   213  0023  34F7               	retlw	247
   214  0024  3400               	retlw	0
   215  0025  34EF               	retlw	239
   216  0026  3400               	retlw	0
   217  0027  34DF               	retlw	223
   218  0028  3400               	retlw	0
   219  0029                     __end_of_LEDS:	
   220  0006                     _PORTB	set	6
   221  0008                     _PORTD	set	8
   222  0005                     _PORTA	set	5
   223  009F                     _ADCON1	set	159
   224  0086                     _TRISB	set	134
   225  0088                     _TRISD	set	136
   226  0085                     _TRISA	set	133
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  07FC                     start_initialization:	
   232  07FC                     __initialization:	
   233  07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  07FC                     __end_of__initialization:	
   237  07FC  0183               	clrf	3
   238  07FD  120A  118A  2FA0   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:	
   242  0070                     ?_delay:	
   243  0070                     ?_showDigit_7Seg:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_handleButtonPress:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     delay@t:	
   253                           ; 2 bytes @ 0x0
   254                           
   255  0070                     showDigit_7Seg@digit:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ??_delay:	
   262  0072                     ??_handleButtonPress:	
   263                           ; 1 bytes @ 0x2
   264                           
   265  0072                     delay@i:	
   266                           ; 1 bytes @ 0x2
   267                           
   268  0072                     showDigit_7Seg@pos:	
   269                           ; 2 bytes @ 0x2
   270                           
   271                           
   272                           ; 2 bytes @ 0x2
   273  0072                     	ds	2
   274  0074                     ??_showDigit_7Seg:	
   275  0074                     handleButtonPress@x:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 2 bytes @ 0x4
   280  0074                     	ds	2
   281  0076                     ??_main:	
   282  0076                     main@digit:	
   283                           ; 1 bytes @ 0x6
   284                           
   285                           
   286                           ; 2 bytes @ 0x6
   287  0076                     	ds	2
   288                           
   289                           	psect	maintext
   290  07A0                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 55 in file "newmain1.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  digit           2    6[COMMON] int 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         2       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         2       0       0       0       0
   314 ;;Total ram usage:        2 bytes
   315 ;; Hardware stack levels required when called:    2
   316 ;; This function calls:
   317 ;;		_delay
   318 ;;		_handleButtonPress
   319 ;;		_showDigit_7Seg
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _main
   327  07A0                     _main:	
   328  07A0                     l758:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   331                           
   332                           
   333                           ;newmain1.c: 59:         digit = handleButtonPress();
   334  07A0  120A  118A  27CB  120A  118A  	fcall	_handleButtonPress
   335  07A5  0871               	movf	?_handleButtonPress+1,w
   336  07A6  00F7               	movwf	main@digit+1
   337  07A7  0870               	movf	?_handleButtonPress,w
   338  07A8  00F6               	movwf	main@digit
   339                           
   340                           ;newmain1.c: 60:         delay(200);
   341  07A9  30C8               	movlw	200
   342  07AA  00F0               	movwf	delay@t
   343  07AB  3000               	movlw	0
   344  07AC  00F1               	movwf	delay@t+1
   345  07AD  120A  118A  2771  120A  118A  	fcall	_delay
   346                           
   347                           ;newmain1.c: 61:         if (digit > 0) {
   348  07B2  0877               	movf	main@digit+1,w
   349  07B3  3A80               	xorlw	128
   350  07B4  00FF               	movwf	127
   351  07B5  3080               	movlw	128
   352  07B6  027F               	subwf	127,w
   353  07B7  1D03               	skipz
   354  07B8  2FBB               	goto	u45
   355  07B9  3001               	movlw	1
   356  07BA  0276               	subwf	main@digit,w
   357  07BB                     u45:	
   358  07BB  1C03               	skipc
   359  07BC  2FA0               	goto	l758
   360                           
   361                           ;newmain1.c: 62:             showDigit_7Seg(digit, 1);
   362  07BD  0877               	movf	main@digit+1,w
   363  07BE  00F1               	movwf	showDigit_7Seg@digit+1
   364  07BF  0876               	movf	main@digit,w
   365  07C0  00F0               	movwf	showDigit_7Seg@digit
   366  07C1  3001               	movlw	1
   367  07C2  00F2               	movwf	showDigit_7Seg@pos
   368  07C3  3000               	movlw	0
