

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 17:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0493                     __pidataBANK0:	
   188                           
   189                           ;initializer for _table
   190  0493  34C0               	retlw	192
   191  0494  34F9               	retlw	249
   192  0495  34A4               	retlw	164
   193  0496  34B0               	retlw	176
   194  0497  3499               	retlw	153
   195  0498  3492               	retlw	146
   196  0499  3482               	retlw	130
   197  049A  34F8               	retlw	248
   198  049B  3480               	retlw	128
   199  049C  3490               	retlw	144
   200                           
   201                           ;initializer for _tUKus
   202  049D  3401               	retlw	1
   203  049E  3400               	retlw	0
   204  049F  3446               	retlw	70
   205  04A0  3400               	retlw	0
   206                           
   207                           ;initializer for _t63us
   208  04A1  3402               	retlw	2
   209  04A2  3400               	retlw	0
   210  04A3  3407               	retlw	7
   211  04A4  3400               	retlw	0
   212                           
   213                           ;initializer for _t70us
   214  04A5  3402               	retlw	2
   215  04A6  3400               	retlw	0
   216  04A7  3408               	retlw	8
   217  04A8  3400               	retlw	0
   218                           
   219                           ;initializer for _t430us
   220  04A9  3402               	retlw	2
   221  04AA  3400               	retlw	0
   222  04AB  343C               	retlw	60
   223  04AC  3400               	retlw	0
   224                           
   225                           ;initializer for _t503us
   226  04AD  3402               	retlw	2
   227  04AE  3400               	retlw	0
   228  04AF  3446               	retlw	70
   229  04B0  3400               	retlw	0
   230                           
   231                           	psect	strings
   232  0003                     __pstrings:	
   233  0003                     stringtab:	
   234  0003                     __stringtab:	
   235  0003                     stringcode:	
   236                           ;	String table - string pointers are 1 byte each
   237                           
   238  0003                     stringdir:	
   239  0003  3000               	movlw	high stringdir
   240  0004  008A               	movwf	10
   241  0005  0804               	movf	4,w
   242  0006  0A84               	incf	4,f
   243  0007  0782               	addwf	2,f
   244  0008                     __stringbase:	
   245  0008  3400               	retlw	0
   246  0009                     __end_of__stringtab:	
   247  0009                     setCursorPos@ln4:	
   248  0009  34D8               	retlw	216
   249  000A  3400               	retlw	0
   250  000B                     __end_ofsetCursorPos@ln4:	
   251  000B                     setCursorPos@ln3:	
   252  000B  34C8               	retlw	200
   253  000C  3400               	retlw	0
   254  000D                     __end_ofsetCursorPos@ln3:	
   255  000D                     setCursorPos@ln2:	
   256  000D  34D0               	retlw	208
   257  000E  3400               	retlw	0
   258  000F                     __end_ofsetCursorPos@ln2:	
   259  000F                     setCursorPos@ln1:	
   260  000F  34C0               	retlw	192
   261  0010  3400               	retlw	0
   262  0011                     __end_ofsetCursorPos@ln1:	
   263  0008                     _PORTD	set	8
   264  0038                     _RC0	set	56
   265  002B                     _RA3	set	43
   266  002C                     _RA4	set	44
   267  002D                     _RA5	set	45
   268  002A                     _RA2	set	42
   269  0087                     _TRISC	set	135
   270  0088                     _TRISD	set	136
   271  0085                     _TRISA	set	133
   272  009F                     _ADCON1	set	159
   273  0438                     _TRISC0	set	1080
   274                           
   275                           ; #config settings
   276  0000                     
   277                           	psect	cinit
   278  07E3                     start_initialization:	
   279  07E3                     __initialization:	
   280                           
   281                           ; Initialize objects allocated to BANK0
   282  07E3  1383               	bcf	3,7	;select IRP bank0
   283  07E4  303E               	movlw	low (__pdataBANK0+30)
   284  07E5  00FD               	movwf	btemp+-1
   285  07E6  3004               	movlw	high __pidataBANK0
   286  07E7  00FE               	movwf	btemp
   287  07E8  3093               	movlw	low __pidataBANK0
   288  07E9  00FF               	movwf	btemp+1
   289  07EA  3020               	movlw	low __pdataBANK0
   290  07EB  0084               	movwf	4
   291  07EC  120A  118A  2411   	fcall	init_ram0
   292                           
   293                           ; Clear objects allocated to BANK0
   294  07EF  01BE               	clrf	__pbssBANK0& (0+127)
   295  07F0  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   296  07F1  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   297  07F2  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   298  07F3  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   299  07F4  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   300  07F5  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   301  07F6  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   302  07F7  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   303  07F8  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   304  07F9  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   305  07FA  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   306  07FB  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   307  07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FC                     __end_of__initialization:	
   311  07FC  0183               	clrf	3
   312  07FD  120A  118A  2C75   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssBANK0
   315  003E                     __pbssBANK0:	
   316  003E                     _wd:	
   317  003E                     	ds	2
   318  0040                     read_byte@j:	
   319  0040                     	ds	1
   320  0041                     _pt10000:	
   321  0041                     	ds	1
   322  0042                     _pt1000:	
   323  0042                     	ds	1
   324  0043                     _pt100:	
   325  0043                     	ds	1
   326  0044                     _pt10:	
   327  0044                     	ds	1
   328  0045                     _intEntries:	
   329  0045                     	ds	1
   330  0046                     _tens:	
   331  0046                     	ds	1
   332  0047                     _TX:	
   333  0047                     	ds	1
   334  0048                     _TZ:	
   335  0048                     	ds	1
   336  0049                     _THV:	
   337  0049                     	ds	1
   338  004A                     _TLV:	
   339  004A                     	ds	1
   340                           
   341                           	psect	dataBANK0
   342  0020                     __pdataBANK0:	
   343  0020                     _table:	
   344  0020                     	ds	10
   345  002A                     _tUKus:	
   346  002A                     	ds	4
   347  002E                     _t63us:	
   348  002E                     	ds	4
   349  0032                     _t70us:	
   350  0032                     	ds	4
   351  0036                     _t430us:	
   352  0036                     	ds	4
   353  003A                     _t503us:	
   354  003A                     	ds	4
   355                           
   356                           	psect	inittext
   357  040D                     init_fetch0:	
   358                           ;	Called with low address in FSR and high address in W
   359                           
   360  040D  087E               	movf	126,w
   361  040E  008A               	movwf	10
   362  040F  087F               	movf	127,w
   363  0410  0082               	movwf	2
   364  0411                     init_ram0:	
   365                           ;Called with:
   366                           ;	high address of idata address in btemp 
   367                           ;	low address of idata address in btemp+1 
   368                           ;	low address of data in FSR
   369                           ;	high address + 1 of data in btemp-1
   370                           
   371  0411  240D  120A  118A   	fcall	init_fetch0
   372  0414  0080               	movwf	0
   373  0415  0A84               	incf	4,f
   374  0416  0804               	movf	4,w
   375  0417  067D               	xorwf	125,w
   376  0418  1903               	btfsc	3,2
   377  0419  3400               	retlw	0
   378  041A  0AFF               	incf	127,f
   379  041B  1903               	btfsc	3,2
   380  041C  0AFE               	incf	126,f
   381  041D  2C11               	goto	init_ram0
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:	
   385  0070                     ?_writecmd:	
   386  0070                     ?_delay:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_lcd_init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_writechar:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_delay2:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_delay2:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_write_byte:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_read_byte:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_display_temp:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_reset:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_get_temp:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?___awdiv:	
   426                           ; 2 bytes @ 0x0
   427                           
   428  0070                     ?___awmod:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0070                     ?___lwmod:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0070                     delay@t:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ___awdiv@divisor:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     ___awmod@divisor:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ___lwmod@divisor:	
   444                           ; 2 bytes @ 0x0
   445                           
   446                           
   447                           ; 2 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     delay2@x:	
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	1
   453  0072                     ??_delay:	
   454  0072                     delay2@y:	
   455                           ; 1 bytes @ 0x2
   456                           
   457  0072                     ___awdiv@dividend:	
   458                           ; 1 bytes @ 0x2
   459                           
   460  0072                     ___awmod@dividend:	
   461                           ; 2 bytes @ 0x2
   462                           
   463  0072                     ___lwmod@dividend:	
   464                           ; 2 bytes @ 0x2
   465                           
   466                           
   467                           ; 2 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     delay2@z:	
   470  0073                     delay@i:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 2 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ??___awdiv:	
   477  0074                     ??___awmod:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ??___lwmod:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     delay2@t:	
   484                           ; 1 bytes @ 0x4
   485                           
   486                           
   487                           ; 1 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     ??_writecmd:	
   490  0075                     ??_writechar:	
   491                           ; 1 bytes @ 0x5
   492                           
   493  0075                     ??_write_byte:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0075                     ??_read_byte:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0075                     ??_reset:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     writechar@x:	
   503                           ; 1 bytes @ 0x5
   504                           
   505  0075                     writecmd@x:	
   506                           ; 1 bytes @ 0x5
   507                           
   508  0075                     reset@presence:	
   509                           ; 1 bytes @ 0x5
   510                           
   511  0075                     ___awdiv@counter:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0075                     ___awmod@counter:	
   515                           ; 1 bytes @ 0x5
   516                           
   517  0075                     ___lwmod@counter:	
   518                           ; 1 bytes @ 0x5
   519                           
   520                           
   521                           ; 1 bytes @ 0x5
   522  0075                     	ds	1
   523  0076                     ??_lcd_init:	
   524  0076                     ?_writeInt:	
   525                           ; 1 bytes @ 0x6
   526                           
   527  0076                     ?___lwdiv:	
   528                           ; 1 bytes @ 0x6
   529                           
   530  0076                     read_byte@value:	
   531                           ; 2 bytes @ 0x6
   532                           
   533  0076                     ___awdiv@sign:	
   534                           ; 1 bytes @ 0x6
   535                           
   536  0076                     ___awmod@sign:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     writeInt@x:	
   540                           ; 1 bytes @ 0x6
   541                           
   542  0076                     ___lwdiv@divisor:	
   543                           ; 2 bytes @ 0x6
   544                           
   545                           
   546                           ; 2 bytes @ 0x6
   547  0076                     	ds	1
   548  0077                     write_byte@temp:	
   549  0077                     read_byte@i:	
   550                           ; 1 bytes @ 0x7
   551                           
   552  0077                     ___awdiv@quotient:	
   553                           ; 1 bytes @ 0x7
   554                           
   555                           
   556                           ; 2 bytes @ 0x7
   557  0077                     	ds	1
   558  0078                     ??_writeInt:	
   559  0078                     write_byte@val:	
   560                           ; 1 bytes @ 0x8
   561                           
   562  0078                     ___lwdiv@dividend:	
   563                           ; 1 bytes @ 0x8
   564                           
   565                           
   566                           ; 2 bytes @ 0x8
   567  0078                     	ds	1
   568  0079                     write_byte@i:	
   569                           
   570                           ; 1 bytes @ 0x9
   571  0079                     	ds	1
   572  007A                     ??_get_temp:	
   573  007A                     ??___lwdiv:	
   574                           ; 1 bytes @ 0xA
   575                           
   576                           
   577                           ; 1 bytes @ 0xA
   578  007A                     	ds	1
   579  007B                     ___lwdiv@quotient:	
   580                           
   581                           ; 2 bytes @ 0xB
   582  007B                     	ds	2
   583  007D                     ___lwdiv@counter:	
   584                           
   585                           ; 1 bytes @ 0xD
   586  007D                     	ds	1
   587  007E                     ??_main:	
   588                           
   589                           	psect	cstackBANK0
   590  004B                     __pcstackBANK0:	
   591                           ; 1 bytes @ 0xE
   592                           
   593  004B                     ??_display_temp:	
   594                           
   595                           ; 1 bytes @ 0x0
   596  004B                     	ds	3
   597                           
   598                           	psect	maintext
   599  0475                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 323 in file "newmain.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : B00/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels required when called:    4
   625 ;; This function calls:
   626 ;;		_delay
   627 ;;		_display_temp
   628 ;;		_get_temp
   629 ;;		_init
   630 ;;		_lcd_init
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _main
   638  0475                     _main:	
   639                           
   640                           ;newmain.c: 324:     init();
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644  0475  120A  118A  23F1  120A  118A  	fcall	_init
   645                           
   646                           ;newmain.c: 325:     lcd_init();
   647  047A  120A  118A  23FC  120A  118A  	fcall	_lcd_init
   648  047F                     l1530:	
   649                           
   650                           ;newmain.c: 327:         get_temp();
   651  047F  120A  118A  2650  120A  118A  	fcall	_get_temp
   652                           
   653                           ;newmain.c: 328:         display_temp();
   654  0484  120A  118A  26B0  120A  118A  	fcall	_display_temp
   655                           
   656                           ;newmain.c: 330:         delay(10000);
   657  0489  3010               	movlw	16
   658  048A  00F0               	movwf	delay@t
   659  048B  3027               	movlw	39
   660  048C  00F1               	movwf	delay@t+1
   661  048D  120A  118A  2444  120A  118A  	fcall	_delay
   662  0492  2C7F               	goto	l1530
   663  0493                     __end_of_main:	
   664                           
   665                           	psect	text1
   666  03FC                     __ptext1:	
   667 ;; *************** function _lcd_init *****************
   668 ;; Defined at:
   669 ;;		line 67 in file "newmain.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		_writecmd
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _lcd_init
   699  03FC                     _lcd_init:	
   700                           
   701                           ;newmain.c: 68:     writecmd(0x0F);
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   705  03FC  300F               	movlw	15
   706  03FD  120A  118A  2431  120A  118A  	fcall	_writecmd
   707                           
   708                           ;newmain.c: 69:     writecmd(0x38);
   709  0402  3038               	movlw	56
   710  0403  120A  118A  2431  120A  118A  	fcall	_writecmd
   711                           
   712                           ;newmain.c: 70:     writecmd(0x01);
   713  0408  3001               	movlw	1
   714  0409  120A  118A  2431   	fcall	_writecmd
   715  040C  0008               	return
   716  040D                     __end_of_lcd_init:	
   717                           
   718                           	psect	text2
   719  03F1                     __ptext2:	
   720 ;; *************** function _init *****************
   721 ;; Defined at:
   722 ;;		line 56 in file "newmain.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _init
   751  03F1                     _init:	
   752                           
   753                           ;newmain.c: 57:     ADCON1 = 0X07;
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _init: [wreg+status,2]
   757  03F1  3007               	movlw	7
   758  03F2  1683               	bsf	3,5	;RP0=1, select bank1
   759  03F3  1303               	bcf	3,6	;RP1=0, select bank1
   760  03F4  009F               	movwf	31	;volatile
   761                           
   762                           ;newmain.c: 58:     TRISA = 0X00;
   763  03F5  0185               	clrf	5	;volatile
   764                           
   765                           ;newmain.c: 59:     TRISD = 0X00;
   766  03F6  0188               	clrf	8	;volatile
   767                           
   768                           ;newmain.c: 60:     TRISC = 0x00;
   769  03F7  0187               	clrf	7	;volatile
   770                           
   771                           ;newmain.c: 61:     RA2 = 1;
   772  03F8  1283               	bcf	3,5	;RP0=0, select bank0
   773  03F9  1303               	bcf	3,6	;RP1=0, select bank0
   774  03FA  1505               	bsf	5,2	;volatile
   775  03FB  0008               	return
   776  03FC                     __end_of_init:	
   777                           
   778                           	psect	text3
   779  0650                     __ptext3:	
   780 ;; *************** function _get_temp *****************
   781 ;; Defined at:
   782 ;;		line 294 in file "newmain.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
